2025.12.23 10:17:20 INFO  Started: Metals version 1.6.4 in folders 'C:\Dev\Scala\scala3-clean' for client Visual Studio Code 1.107.1.
2025.12.23 18:48:23 INFO  Scheduling compilation for scala3-clean-build...
2025.12.23 18:48:23 INFO  Return previous result or the initial last successful coming from the bundle:C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\project\.bloop\scala3-clean-build.json#scala3-clean-build
2025.12.23 18:48:23 INFO  Ignoring analysis for scala3-clean-build, directory C:\Dev\Scala\scala3-clean\project\.bloop\scala3-clean-build\scala-2.12\sbt-1.0\classes-empty-scala3-clean-build is missing
2025.12.23 18:48:23 INFO  Set counter for used classes dir when init or incrementing:C:\Dev\Scala\scala3-clean\project\.bloop\scala3-clean-build\scala-2.12\sbt-1.0\classes-empty-scala3-clean-build
2025.12.23 18:48:23 INFO  Increasing counter for C:\Dev\Scala\scala3-clean\project\.bloop\scala3-clean-build\scala-2.12\sbt-1.0\classes-empty-scala3-clean-build to 5
2025.12.23 18:48:23 INFO  [0m[32m[D][0m no running compilation found starting new one:UniqueCompileInputs(Vector(),Vector(FileHash(file: C:\Users\Cassius\AppData\Local\bloop\cache\semanticdb\com.sourcegraph.semanticdb-javac.0.11.1\semanticdb-javac-0.11.1.jar, hash: 2098834269), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\sbt\1.11.7\sbt-1.11.7.jar, hash: -94202079), FileHash(file: C:\Users\Cassius\.sbt\boot\scala-2.12.20\lib\scala-library.jar, hash: 880140503), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\ch\epfl\scala\sbt-bloop_2.12_1.0\2.0.17\sbt-bloop_2.12_1.0-2.0.17.jar, hash: -1735312406), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\foundweekends\giter8\sbt-giter8_2.12_1.0\0.18.0\sbt-giter8_2.12_1.0-0.18.0.jar, hash: 1771450346), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\main_2.12\1.11.7\main_2.12-1.11.7.jar, hash: -752726127), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\io_2.12\1.10.5\io_2.12-1.10.5.jar, hash: 897578155), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\ch\epfl\scala\bloop-config_2.12\2.3.3\bloop-config_2.12-2.3.3.jar, hash: 1206635100), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\foundweekends\giter8\giter8-lib_2.12\0.18.0\giter8-lib_2.12-0.18.0.jar, hash: 1458050078), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\logic_2.12\1.11.7\logic_2.12-1.11.7.jar, hash: 457966609), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\actions_2.12\1.11.7\actions_2.12-1.11.7.jar, hash: 107751268), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\main-settings_2.12\1.11.7\main-settings_2.12-1.11.7.jar, hash: 1211384482), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\run_2.12\1.11.7\run_2.12-1.11.7.jar, hash: -232934758), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\command_2.12\1.11.7\command_2.12-1.11.7.jar, hash: 1167824682), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\collections_2.12\1.11.7\collections_2.12-1.11.7.jar, hash: 1862019321), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\scripted-plugin_2.12\1.11.7\scripted-plugin_2.12-1.11.7.jar, hash: -850584999), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\zinc-lm-integration_2.12\1.11.7\zinc-lm-integration_2.12-1.11.7.jar, hash: -1583696581), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\util-logging_2.12\1.11.7\util-logging_2.12-1.11.7.jar, hash: -337419929), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-lang\modules\scala-xml_2.12\2.3.0\scala-xml_2.12-2.3.0.jar, hash: -1143068092), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\launcher-interface\1.5.1\launcher-interface-1.5.1.jar, hash: 901230252), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\com\github\ben-manes\caffeine\caffeine\2.8.5\caffeine-2.8.5.jar, hash: 537412413), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\io\get-coursier\lm-coursier-shaded_2.12\2.1.10\lm-coursier-shaded_2.12-2.1.10.jar, hash: -2116406858), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\apache\logging\log4j\log4j-api\2.17.1\log4j-api-2.17.1.jar, hash: 1661044770), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\apache\logging\log4j\log4j-core\2.17.1\log4j-core-2.17.1.jar, hash: -2097867553), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\apache\logging\log4j\log4j-slf4j-impl\2.17.1\log4j-slf4j-impl-2.17.1.jar, hash: -776395769), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\librarymanagement-core_2.12\1.11.6\librarymanagement-core_2.12-1.11.6.jar, hash: 1013542234), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\librarymanagement-ivy_2.12\1.11.6\librarymanagement-ivy_2.12-1.11.6.jar, hash: 647084395), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\compiler-interface\1.11.0\compiler-interface-1.11.0.jar, hash: 627545526), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\zinc-compile_2.12\1.11.0\zinc-compile_2.12-1.11.0.jar, hash: -903229714), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\com\swoval\file-tree-views\2.1.12\file-tree-views-2.1.12.jar, hash: -246823808), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\com\github\plokhotnyuk\jsoniter-scala\jsoniter-scala-core_2.12\2.13.5.2\jsoniter-scala-core_2.12-2.13.5.2.jar, hash: 547941699), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\com\lihaoyi\unroll-annotation_2.12\0.1.12\unroll-annotation_2.12-0.1.12.jar, hash: -478503725), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\foundweekends\giter8\giter8-cli-git_2.12\0.18.0\giter8-cli-git_2.12-0.18.0.jar, hash: 1213808541), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\antlr\ST4\4.3.4\ST4-4.3.4.jar, hash: -401842479), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\eclipse\jgit\org.eclipse.jgit\5.13.3.202401111512-r\org.eclipse.jgit-5.13.3.202401111512-r.jar, hash: -258377491), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\slf4j\slf4j-simple\1.7.36\slf4j-simple-1.7.36.jar, hash: 217920211), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\commons-io\commons-io\2.20.0\commons-io-2.20.0.jar, hash: 150342318), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\codehaus\plexus\plexus-archiver\4.10.1\plexus-archiver-4.10.1.jar, hash: 1554211503), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-lang\modules\scala-parser-combinators_2.12\1.1.2\scala-parser-combinators_2.12-1.1.2.jar, hash: 1581028289), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\util-relation_2.12\1.11.7\util-relation_2.12-1.11.7.jar, hash: 1053202724), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\completion_2.12\1.11.7\completion_2.12-1.11.7.jar, hash: 2063352517), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\task-system_2.12\1.11.7\task-system_2.12-1.11.7.jar, hash: 773156618), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\tasks_2.12\1.11.7\tasks_2.12-1.11.7.jar, hash: -1859512038), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\testing_2.12\1.11.7\testing_2.12-1.11.7.jar, hash: -1304610255), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\util-tracking_2.12\1.11.7\util-tracking_2.12-1.11.7.jar, hash: -928711499), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\com\eed3si9n\sjson-new-core_2.12\0.10.1\sjson-new-core_2.12-0.10.1.jar, hash: 1749337705), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\com\eed3si9n\sjson-new-scalajson_2.12\0.10.1\sjson-new-scalajson_2.12-0.10.1.jar, hash: 261213756), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\com\eed3si9n\gigahorse-apache-http_2.12\0.9.3\gigahorse-apache-http_2.12-0.9.3.jar, hash: -323264641), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\jline\jline-terminal\3.27.1\jline-terminal-3.27.1.jar, hash: -1397528571), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\zinc-classpath_2.12\1.11.0\zinc-classpath_2.12-1.11.0.jar, hash: -1701655353), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\zinc-apiinfo_2.12\1.11.0\zinc-apiinfo_2.12-1.11.0.jar, hash: -1541345765), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\zinc_2.12\1.11.0\zinc_2.12-1.11.0.jar, hash: -1892318926), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\core-macros_2.12\1.11.7\core-macros_2.12-1.11.7.jar, hash: 804449601), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\util-cache_2.12\1.11.7\util-cache_2.12-1.11.7.jar, hash: 250692694), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\util-control_2.12\1.11.7\util-control_2.12-1.11.7.jar, hash: -1729211043), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\protocol_2.12\1.11.7\protocol_2.12-1.11.7.jar, hash: 1241351654), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\template-resolver\0.1\template-resolver-0.1.jar, hash: 2043652527), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\util-position_2.12\1.11.7\util-position_2.12-1.11.7.jar, hash: -1306800553), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\zinc-compile-core_2.12\1.11.0\zinc-compile-core_2.12-1.11.0.jar, hash: -129475563), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\util-interface\1.11.7\util-interface-1.11.7.jar, hash: -1804391841), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\jline\jline\2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18\jline-2.14.7-sbt-9a88bc413e2b34a4580c001c654d1a7f4f65bf18.jar, hash: 321673184), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\jline\jline-terminal-jni\3.27.1\jline-terminal-jni-3.27.1.jar, hash: 1529430554), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\jline\jline-native\3.27.1\jline-native-3.27.1.jar, hash: 4146530), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\com\lmax\disruptor\3.4.2\disruptor-3.4.2.jar, hash: -2115046887), FileHash(file: C:\Users\Cassius\.sbt\boot\scala-2.12.20\lib\scala-reflect.jar, hash: -983435033), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\checkerframework\checker-qual\3.4.1\checker-qual-3.4.1.jar, hash: -1558985890), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\com\google\errorprone\error_prone_annotations\2.4.0\error_prone_annotations-2.4.0.jar, hash: -1899493865), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-lang\modules\scala-collection-compat_2.12\2.13.0\scala-collection-compat_2.12-2.13.0.jar, hash: 1799171942), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar, hash: -1159417877), FileHash(file: C:\Users\Cassius\.sbt\boot\scala-2.12.20\lib\scala-compiler.jar, hash: -842771705), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\com\github\mwiede\jsch\0.2.23\jsch-0.2.23.jar, hash: 897343275), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\ivy\ivy\2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41\ivy-2.3.0-sbt-77cc781d727b367d3761f097d89f5a4762771d41.jar, hash: -1610279479), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\com\github\scopt\scopt_2.12\4.1.0\scopt_2.12-4.1.0.jar, hash: -1425158043), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\eclipse\jgit\org.eclipse.jgit.ssh.apache\5.13.3.202401111512-r\org.eclipse.jgit.ssh.apache-5.13.3.202401111512-r.jar, hash: -652577429), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\antlr\antlr-runtime\3.5.3\antlr-runtime-3.5.3.jar, hash: -1834576121), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\com\googlecode\javaewah\JavaEWAH\1.1.13\JavaEWAH-1.1.13.jar, hash: 1798943377), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\javax\inject\javax.inject\1\javax.inject-1.jar, hash: 756451645), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\codehaus\plexus\plexus-utils\4.0.2\plexus-utils-4.0.2.jar, hash: 2091322097), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\codehaus\plexus\plexus-io\3.5.1\plexus-io-3.5.1.jar, hash: -992852117), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\io\airlift\aircompressor\0.27\aircompressor-0.27.jar, hash: 775577005), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\com\github\luben\zstd-jni\1.5.7-4\zstd-jni-1.5.7-4.jar, hash: -886358245), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\jline\jline-reader\3.27.1\jline-reader-3.27.1.jar, hash: -1839997603), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\jline\jline-builtins\3.27.1\jline-builtins-3.27.1.jar, hash: -891923658), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\test-agent\1.11.7\test-agent-1.11.7.jar, hash: -552049010), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\test-interface\1.0\test-interface-1.0.jar, hash: -706327105), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\com\eed3si9n\shaded-scalajson_2.12\1.0.0-M4\shaded-scalajson_2.12-1.0.0-M4.jar, hash: 2012331136), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\com\eed3si9n\shaded-jawn-parser_2.12\1.3.2\shaded-jawn-parser_2.12-1.3.2.jar, hash: 668125319), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\com\eed3si9n\gigahorse-core_2.12\0.9.3\gigahorse-core_2.12-0.9.3.jar, hash: 1960069138), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\com\eed3si9n\shaded-apache-httpclient5\0.9.3\shaded-apache-httpclient5-0.9.3.jar, hash: 1434568330), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\compiler-bridge_2.12\1.11.0\compiler-bridge_2.12-1.11.0.jar, hash: 2135496812), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\zinc-classfile_2.12\1.11.0\zinc-classfile_2.12-1.11.0.jar, hash: -404247995), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\zinc-core_2.12\1.11.0\zinc-core_2.12-1.11.0.jar, hash: 828423120), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\zinc-persist_2.12\1.11.0\zinc-persist_2.12-1.11.0.jar, hash: 1856518078), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\com\eed3si9n\sjson-new-murmurhash_2.12\0.10.1\sjson-new-murmurhash_2.12-0.10.1.jar, hash: 1780260186), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\ipcsocket\ipcsocket\1.6.3\ipcsocket-1.6.3.jar, hash: -381197729), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\net\openhft\zero-allocation-hashing\0.16\zero-allocation-hashing-0.16.jar, hash: -1972221427), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\fusesource\jansi\jansi\2.4.1\jansi-2.4.1.jar, hash: -1309956654), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\apache\sshd\sshd-osgi\2.7.0\sshd-osgi-2.7.0.jar, hash: -2072796020), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\net\i2p\crypto\eddsa\0.3.0\eddsa-0.3.0.jar, hash: -1678064531), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\jline\jline-style\3.27.1\jline-style-3.27.1.jar, hash: -2111291466), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\com\typesafe\ssl-config-core_2.12\0.6.1\ssl-config-core_2.12-0.6.1.jar, hash: 798924224), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\reactivestreams\reactive-streams\1.0.3\reactive-streams-1.0.3.jar, hash: -324970667), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\zinc-persist-core-assembly\1.11.0\zinc-persist-core-assembly-1.11.0.jar, hash: 523111180), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\scala-sbt\sbinary_2.12\0.5.1\sbinary_2.12-0.5.1.jar, hash: 1362608039), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\net\java\dev\jna\jna\5.12.0\jna-5.12.0.jar, hash: -1479935997), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\net\java\dev\jna\jna-platform\5.12.0\jna-platform-5.12.0.jar, hash: 1535627239), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\org\slf4j\jcl-over-slf4j\1.7.30\jcl-over-slf4j-1.7.30.jar, hash: -1526260485), FileHash(file: C:\Users\Cassius\AppData\Local\Coursier\Cache\v1\https\repo1.maven.org\maven2\com\typesafe\config\1.4.2\config-1.4.2.jar, hash: -1434163301)),Vector(-P:semanticdb:sourceroot:C:\Dev\Scala\scala3-clean\project, -deprecation, -Wconf:cat=unused-nowarn:s, -Wconf:cat=unused-nowarn:s, -Xsource:3, -Yrangepos, -P:semanticdb:failures:warning, -P:semanticdb:synthetics:on, -Xplugin-require:semanticdb, -Xplugin:C:\Users\Cassius\AppData\Local\bloop\cache\semanticdb\org.scalameta.semanticdb-scalac_2.12.20.4.14.0\semanticdb-scalac_2.12.20-4.14.0.jar),Vector(C:\Users\Cassius\.sbt\boot\scala-2.12.20\lib\scala-library.jar, C:\Users\Cassius\.sbt\boot\scala-2.12.20\lib\scala-compiler.jar, C:\Users\Cassius\.sbt\boot\scala-2.12.20\lib\scala-reflect.jar, C:\Users\Cassius\.sbt\boot\scala-2.12.20\lib\scala-xml_2.12-2.3.0.jar),C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\project\.bloop\scala3-clean-build.json)
2025.12.23 18:48:23 INFO  [0m[32m[D][0m Scheduling compilation for scala3-clean-build...
2025.12.23 18:48:23 INFO  [0m[32m[D][0m Return previous result or the initial last successful coming from the bundle:C:\Users\Cassius\Dev\Scala\Giter8 Templates\scala3-clean.g8\project\.bloop\scala3-clean-build.json#scala3-clean-build
2025.12.23 18:48:23 INFO  [0m[32m[D][0m Ignoring analysis for scala3-clean-build, directory C:\Dev\Scala\scala3-clean\project\.bloop\scala3-clean-build\scala-2.12\sbt-1.0\classes-empty-scala3-clean-build is missing
2025.12.23 18:48:23 INFO  [0m[32m[D][0m Set counter for used classes dir when init or incrementing:C:\Dev\Scala\scala3-clean\project\.bloop\scala3-clean-build\scala-2.12\sbt-1.0\classes-empty-scala3-clean-build
2025.12.23 18:48:23 INFO  [0m[32m[D][0m Increasing counter for C:\Dev\Scala\scala3-clean\project\.bloop\scala3-clean-build\scala-2.12\sbt-1.0\classes-empty-scala3-clean-build to 5
